"Kind","Name","File"
"Service","DbCommandWrapper","C:\GitHub\YASGMP\YASGMP\Services\Database\DbCommandWrapper.cs"
"Service","DbSlowQueryRegistry","C:\GitHub\YASGMP\YASGMP\Services\Database\DbSlowQueryRegistry.cs"
"Service","DbTelemetry","C:\GitHub\YASGMP\YASGMP\Services\Database\DbTelemetry.cs"
"Service","ShadowReplicator","C:\GitHub\YASGMP\YASGMP\Services\Database\ShadowReplicator.cs"
"Service","UiInstrumentationService","C:\GitHub\YASGMP\YASGMP\Services\Diagnostics\UiInstrumentationService.cs"
"Service","ICalibrationAuditService","C:\GitHub\YASGMP\YASGMP\Services\Interfaces\ICalibrationAuditService.cs"
"Service","ICalibrationService","C:\GitHub\YASGMP\YASGMP\Services\Interfaces\ICalibrationService.cs"
"Service","ICapaAuditService","C:\GitHub\YASGMP\YASGMP\Services\Interfaces\ICapaAuditService.cs"
"Service","ICAPAService","C:\GitHub\YASGMP\YASGMP\Services\Interfaces\ICAPAService.cs"
"Service","IDeviationAuditService","C:\GitHub\YASGMP\YASGMP\Services\Interfaces\IDeviationAuditService.cs"
"Service","IIncidentAuditService","C:\GitHub\YASGMP\YASGMP\Services\Interfaces\IIncidentAuditService.cs"
"Service","INotificationService","C:\GitHub\YASGMP\YASGMP\Services\Interfaces\INotificationService.cs"
"Service","IPpmAuditService","C:\GitHub\YASGMP\YASGMP\Services\Interfaces\IPpmAuditService.cs"
"Service","IRBACService","C:\GitHub\YASGMP\YASGMP\Services\Interfaces\IRBACService.cs"
"Service","ISupplierAuditService","C:\GitHub\YASGMP\YASGMP\Services\Interfaces\ISupplierAuditService.cs"
"Service","IUserService","C:\GitHub\YASGMP\YASGMP\Services\Interfaces\IUserService.cs"
"Service","IValidationAuditService","C:\GitHub\YASGMP\YASGMP\Services\Interfaces\IValidationAuditService.cs"
"Service","IWorkOrderAuditService","C:\GitHub\YASGMP\YASGMP\Services\Interfaces\IWorkOrderAuditService.cs"
"Service","FileLogService","C:\GitHub\YASGMP\YASGMP\Services\Logging\FileLogService.cs"
"Service","ILogService","C:\GitHub\YASGMP\YASGMP\Services\Logging\ILogService.cs"
"Service","AlertService","C:\GitHub\YASGMP\YASGMP\Services\Ui\AlertService.cs"
"Service","AuditService","C:\GitHub\YASGMP\YASGMP\Services\AuditService.cs"
"Service","AuthService","C:\GitHub\YASGMP\YASGMP\Services\AuthService.cs"
"Service","CalibrationService","C:\GitHub\YASGMP\YASGMP\Services\CalibrationService.cs"
"Service","CAPAAuditService","C:\GitHub\YASGMP\YASGMP\Services\CAPAAuditService.cs"
"Service","CAPAService","C:\GitHub\YASGMP\YASGMP\Services\CAPAService.cs"
"Service","ComponentService","C:\GitHub\YASGMP\YASGMP\Services\ComponentService.cs"
"Service","DatabaseService.Assets.Extensions","C:\GitHub\YASGMP\YASGMP\Services\DatabaseService.Assets.Extensions.cs"
"Service","DatabaseService.Attachments.Extensions","C:\GitHub\YASGMP\YASGMP\Services\DatabaseService.Attachments.Extensions.cs"
"Service","DatabaseService.Audit.Helpers","C:\GitHub\YASGMP\YASGMP\Services\DatabaseService.Audit.Helpers.cs"
"Service","DatabaseService.Audit.QueryExtensions","C:\GitHub\YASGMP\YASGMP\Services\DatabaseService.Audit.QueryExtensions.cs"
"Service","DatabaseService.Calibrations.Extensions","C:\GitHub\YASGMP\YASGMP\Services\DatabaseService.Calibrations.Extensions.cs"
"Service","DatabaseService.Capa.Cases.Extensions","C:\GitHub\YASGMP\YASGMP\Services\DatabaseService.Capa.Cases.Extensions.cs"
"Service","DatabaseService.CapaExtensions","C:\GitHub\YASGMP\YASGMP\Services\DatabaseService.CapaExtensions.cs"
"Service","DatabaseService.ComponentExtensions","C:\GitHub\YASGMP\YASGMP\Services\DatabaseService.ComponentExtensions.cs"
"Service","DatabaseService.ComponentOverloads","C:\GitHub\YASGMP\YASGMP\Services\DatabaseService.ComponentOverloads.cs"
"Service","DatabaseService.Components.QueryExtensions","C:\GitHub\YASGMP\YASGMP\Services\DatabaseService.Components.QueryExtensions.cs"
"Service","DatabaseService.ContractorInterventionExtensions","C:\GitHub\YASGMP\YASGMP\Services\DatabaseService.ContractorInterventionExtensions.cs"
"Service","DatabaseService.ContractorInterventions.Extensions","C:\GitHub\YASGMP\YASGMP\Services\DatabaseService.ContractorInterventions.Extensions.cs"
"Service","DatabaseService","C:\GitHub\YASGMP\YASGMP\Services\DatabaseService.cs"
"Service","DatabaseService.DashboardExtensions","C:\GitHub\YASGMP\YASGMP\Services\DatabaseService.DashboardExtensions.cs"
"Service","DatabaseService.DeviationAudit.Extensions","C:\GitHub\YASGMP\YASGMP\Services\DatabaseService.DeviationAudit.Extensions.cs"
"Service","DatabaseService.Deviations.Extensions","C:\GitHub\YASGMP\YASGMP\Services\DatabaseService.Deviations.Extensions.cs"
"Service","DatabaseService.DigitalSignatures.Extensions","C:\GitHub\YASGMP\YASGMP\Services\DatabaseService.DigitalSignatures.Extensions.cs"
"Service","DatabaseService.Docs","C:\GitHub\YASGMP\YASGMP\Services\DatabaseService.Docs.cs"
"Service","DatabaseService.Documents.Extensions","C:\GitHub\YASGMP\YASGMP\Services\DatabaseService.Documents.Extensions.cs"
"Service","DatabaseService.ExternalServicers.Extensions","C:\GitHub\YASGMP\YASGMP\Services\DatabaseService.ExternalServicers.Extensions.cs"
"Service","DatabaseService.IncidentAudits.Extensions","C:\GitHub\YASGMP\YASGMP\Services\DatabaseService.IncidentAudits.Extensions.cs"
"Service","DatabaseService.IncidentReports.Extensions","C:\GitHub\YASGMP\YASGMP\Services\DatabaseService.IncidentReports.Extensions.cs"
"Service","DatabaseService.Incidents.Extensions","C:\GitHub\YASGMP\YASGMP\Services\DatabaseService.Incidents.Extensions.cs"
"Service","DatabaseService.MachineExtensions","C:\GitHub\YASGMP\YASGMP\Services\DatabaseService.MachineExtensions.cs"
