"Kind","Name","File"
"ViewXaml","DebugDashboardPage","C:\GitHub\YASGMP\YASGMP\Views\Debug\DebugDashboardPage.xaml"
"ViewXaml","HealthPage","C:\GitHub\YASGMP\YASGMP\Views\Debug\HealthPage.xaml"
"ViewXaml","LogViewerPage","C:\GitHub\YASGMP\YASGMP\Views\Debug\LogViewerPage.xaml"
"ViewXaml","CalibrationEditDialog","C:\GitHub\YASGMP\YASGMP\Views\Dialogs\CalibrationEditDialog.xaml"
"ViewXaml","CapaEditDialog","C:\GitHub\YASGMP\YASGMP\Views\Dialogs\CapaEditDialog.xaml"
"ViewXaml","PpmAddEditDialog","C:\GitHub\YASGMP\YASGMP\Views\Dialogs\PpmAddEditDialog.xaml"
"ViewXaml","WorkOrderEditDialog","C:\GitHub\YASGMP\YASGMP\Views\Dialogs\WorkOrderEditDialog.xaml"
"ViewXaml","AdminPanelPage","C:\GitHub\YASGMP\YASGMP\Views\AdminPanelPage.xaml"
"ViewXaml","AuditDashboardPage","C:\GitHub\YASGMP\YASGMP\Views\AuditDashboardPage.xaml"
"ViewXaml","AuditLogPage","C:\GitHub\YASGMP\YASGMP\Views\AuditLogPage.xaml"
"ViewXaml","CalibrationsPage","C:\GitHub\YASGMP\YASGMP\Views\CalibrationsPage.xaml"
"ViewXaml","CapaPage","C:\GitHub\YASGMP\YASGMP\Views\CapaPage.xaml"
"ViewXaml","ComponentsPage","C:\GitHub\YASGMP\YASGMP\Views\ComponentsPage.xaml"
"ViewXaml","DashboardPage","C:\GitHub\YASGMP\YASGMP\Views\DashboardPage.xaml"
"ViewXaml","ExternalServicersPage","C:\GitHub\YASGMP\YASGMP\Views\ExternalServicersPage.xaml"
"ViewXaml","LoginPage","C:\GitHub\YASGMP\YASGMP\Views\LoginPage.xaml"
"ViewXaml","MachinesPage","C:\GitHub\YASGMP\YASGMP\Views\MachinesPage.xaml"
"ViewXaml","MainPage","C:\GitHub\YASGMP\YASGMP\Views\MainPage.xaml"
"ViewXaml","PartsPage","C:\GitHub\YASGMP\YASGMP\Views\PartsPage.xaml"
"ViewXaml","PpmPage","C:\GitHub\YASGMP\YASGMP\Views\PpmPage.xaml"
"ViewXaml","RollbackPreviewPage","C:\GitHub\YASGMP\YASGMP\Views\RollbackPreviewPage.xaml"
"ViewXaml","SuppliersPage","C:\GitHub\YASGMP\YASGMP\Views\SuppliersPage.xaml"
"ViewXaml","UserRolePermissionPage","C:\GitHub\YASGMP\YASGMP\Views\UserRolePermissionPage.xaml"
"ViewXaml","UsersPage","C:\GitHub\YASGMP\YASGMP\Views\UsersPage.xaml"
"ViewXaml","ValidationPage","C:\GitHub\YASGMP\YASGMP\Views\ValidationPage.xaml"
"ViewXaml","WorkOrderEditDialog","C:\GitHub\YASGMP\YASGMP\Views\WorkOrderEditDialog.xaml"
"ViewXaml","WorkOrdersPage","C:\GitHub\YASGMP\YASGMP\Views\WorkOrdersPage.xaml"
"ViewCode","DebugDashboardPage.xaml","C:\GitHub\YASGMP\YASGMP\Views\Debug\DebugDashboardPage.xaml.cs"
"ViewCode","HealthPage.xaml","C:\GitHub\YASGMP\YASGMP\Views\Debug\HealthPage.xaml.cs"
"ViewCode","LogViewerPage.xaml","C:\GitHub\YASGMP\YASGMP\Views\Debug\LogViewerPage.xaml.cs"
"ViewCode","CalibrationEditDialog.xaml","C:\GitHub\YASGMP\YASGMP\Views\Dialogs\CalibrationEditDialog.xaml.cs"
"ViewCode","CapaEditDialog.xaml","C:\GitHub\YASGMP\YASGMP\Views\Dialogs\CapaEditDialog.xaml.cs"
