"Kind","Name","File"
"ViewModel","AdminViewModel","C:\GitHub\YASGMP\YASGMP\ViewModels\AdminViewModel.cs"
"ViewModel","AssetViewModel","C:\GitHub\YASGMP\YASGMP\ViewModels\AssetViewModel.cs"
"ViewModel","AttachmentViewModel","C:\GitHub\YASGMP\YASGMP\ViewModels\AttachmentViewModel.cs"
"ViewModel","AuditDashboardViewModel","C:\GitHub\YASGMP\YASGMP\ViewModels\AuditDashboardViewModel.cs"
"ViewModel","AuditLogViewModel","C:\GitHub\YASGMP\YASGMP\ViewModels\AuditLogViewModel.cs"
"ViewModel","CalibrationEditDialogViewModel","C:\GitHub\YASGMP\YASGMP\ViewModels\CalibrationEditDialogViewModel.cs"
"ViewModel","CalibrationsViewModel","C:\GitHub\YASGMP\YASGMP\ViewModels\CalibrationsViewModel.cs"
"ViewModel","CapaCaseViewModel","C:\GitHub\YASGMP\YASGMP\ViewModels\CapaCaseViewModel.cs"
"ViewModel","CapaEditDialogViewModel","C:\GitHub\YASGMP\YASGMP\ViewModels\CapaEditDialogViewModel.cs"
"ViewModel","CapaViewModel","C:\GitHub\YASGMP\YASGMP\ViewModels\CapaViewModel.cs"
"ViewModel","CAPAWorkflowViewModel","C:\GitHub\YASGMP\YASGMP\ViewModels\CAPAWorkflowViewModel.cs"
"ViewModel","ChangeControlViewModel","C:\GitHub\YASGMP\YASGMP\ViewModels\ChangeControlViewModel.cs"
"ViewModel","ComponentViewModel","C:\GitHub\YASGMP\YASGMP\ViewModels\ComponentViewModel.cs"
"ViewModel","ContractorInterventionViewModel","C:\GitHub\YASGMP\YASGMP\ViewModels\ContractorInterventionViewModel.cs"
"ViewModel","DashboardViewModel","C:\GitHub\YASGMP\YASGMP\ViewModels\DashboardViewModel.cs"
"ViewModel","DeviationViewModel","C:\GitHub\YASGMP\YASGMP\ViewModels\DeviationViewModel.cs"
"ViewModel","DigitalSignatureViewModel","C:\GitHub\YASGMP\YASGMP\ViewModels\DigitalSignatureViewModel.cs"
"ViewModel","DocumentControlViewModel","C:\GitHub\YASGMP\YASGMP\ViewModels\DocumentControlViewModel.cs"
"ViewModel","ExternalContractorViewModel","C:\GitHub\YASGMP\YASGMP\ViewModels\ExternalContractorViewModel.cs"
"ViewModel","IncidentReportViewModel","C:\GitHub\YASGMP\YASGMP\ViewModels\IncidentReportViewModel.cs"
"ViewModel","InspectionViewModel","C:\GitHub\YASGMP\YASGMP\ViewModels\InspectionViewModel.cs"
"ViewModel","LoginViewModel","C:\GitHub\YASGMP\YASGMP\ViewModels\LoginViewModel.cs"
"ViewModel","MachineViewModel","C:\GitHub\YASGMP\YASGMP\ViewModels\MachineViewModel.cs"
"ViewModel","MainPageViewModel","C:\GitHub\YASGMP\YASGMP\ViewModels\MainPageViewModel.cs"
"ViewModel","NotificationViewModel","C:\GitHub\YASGMP\YASGMP\ViewModels\NotificationViewModel.cs"
"ViewModel","PartsStockViewModel","C:\GitHub\YASGMP\YASGMP\ViewModels\PartsStockViewModel.cs"
"ViewModel","PartViewModel","C:\GitHub\YASGMP\YASGMP\ViewModels\PartViewModel.cs"
"ViewModel","PpmViewModel","C:\GitHub\YASGMP\YASGMP\ViewModels\PpmViewModel.cs"
"ViewModel","QualificationViewModel","C:\GitHub\YASGMP\YASGMP\ViewModels\QualificationViewModel.cs"
"ViewModel","ReportViewModel","C:\GitHub\YASGMP\YASGMP\ViewModels\ReportViewModel.cs"
"ViewModel","RiskAssessmentViewModel","C:\GitHub\YASGMP\YASGMP\ViewModels\RiskAssessmentViewModel.cs"
"ViewModel","RollbackPreviewViewModel","C:\GitHub\YASGMP\YASGMP\ViewModels\RollbackPreviewViewModel.cs"
"ViewModel","SchedulerViewModel","C:\GitHub\YASGMP\YASGMP\ViewModels\SchedulerViewModel.cs"
"ViewModel","SettingsViewModel","C:\GitHub\YASGMP\YASGMP\ViewModels\SettingsViewModel.cs"
"ViewModel","SopViewModel","C:\GitHub\YASGMP\YASGMP\ViewModels\SopViewModel.cs"
"ViewModel","SparePartViewModel","C:\GitHub\YASGMP\YASGMP\ViewModels\SparePartViewModel.cs"
"ViewModel","SupplierContractorViewModel","C:\GitHub\YASGMP\YASGMP\ViewModels\SupplierContractorViewModel.cs"
"ViewModel","SupplierViewModel","C:\GitHub\YASGMP\YASGMP\ViewModels\SupplierViewModel.cs"
"ViewModel","TrainingRecordViewModel","C:\GitHub\YASGMP\YASGMP\ViewModels\TrainingRecordViewModel.cs"
"ViewModel","UserRolePermissionViewModel","C:\GitHub\YASGMP\YASGMP\ViewModels\UserRolePermissionViewModel.cs"
"ViewModel","UserViewModel","C:\GitHub\YASGMP\YASGMP\ViewModels\UserViewModel.cs"
"ViewModel","ValidationViewModel","C:\GitHub\YASGMP\YASGMP\ViewModels\ValidationViewModel.cs"
"ViewModel","WarehouseViewModel","C:\GitHub\YASGMP\YASGMP\ViewModels\WarehouseViewModel.cs"
"ViewModel","WorkOrderEditDialogViewModel","C:\GitHub\YASGMP\YASGMP\ViewModels\WorkOrderEditDialogViewModel.cs"
"ViewModel","WorkOrderViewModel","C:\GitHub\YASGMP\YASGMP\ViewModels\WorkOrderViewModel.cs"
